PlayerID,Player-TableID,Scenario,Game,Round,Address,Question1,Question2,Membership,GameTactic,Income,LivingCost,MaxMortgage,StartingSavings,IncreaseSatisfaction,PreferredHouseRating,ActualHouseRating,Satisfaction change,Savings,BeginSatisfaction,Debt Penalty,Move Penalty,House Rating Change,Measures Implemented,Bought Satisfaction,Flood Penalty,Unnamed: 26,Sheet EndSatisfaction,EndSatisfaction,Damage,Available income (Savings + Income),Sheet available income,Taxes,Round Mortgage,House Repairs,"Calculated Costs 
(Living costs+Taxes+Round Mortgage+House repairs)",Sheet costs,Calculated spendable income,SpendableIncome,PayingDebt,PayingMeasures,PayingSatisfaction,End savings (Spendable income - paying measures),Sheets savings,River damage,Private rain protection,Overall damage,RiverFloodedArea,RiverFloodedHouse,RainFloodedArea,RainFloodedHouse,GreenGarden,AutomaticSteelWalls,Waterpump,Bulkhead,RiseGroundLevel,WaterproofWallsandFloors,Sandbags,Rainbarrel,FinalArea,Private_Measure,filter_$,Riverfloodlag,RainFloodlag,GreenGarden_Lead,Automatic_Lead,Waterpump_Lead,Bulkhead_Lead,RiseGround_Lead,Waterproof_Lead,Sandbag_Lead,Rainbarrel_Lead
3,3A,1,1,4,U01,2.0,2.0,2,3.0,100,50,170,30,10,6,6,,19,2,0.0,0.0,0.0,3.0,0.0,0.0,Null,5.0,5.0,0,119,,,,,50,,69,37,0.0,35.0,0.0,2.0,,0,Yes,0,1.0,2.0,2.0,2.0,0,0,0,0,1,0,0,0,0,1,0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3A,1,1,5,U01,2.0,2.0,2,3.0,100,50,170,30,10,6,6,,2,5,0.0,0.0,0.0,0.0,0.0,0.0,2,7.0,11.0,0,102,,,,,50,,52,20,0.0,0.0,2.0,20.0,,0,Yes,0,1.0,2.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,1,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4,4A,1,1,1,D10,1.0,2.0,2,4.0,80,40,130,15,8,5,2,,0,5,0.0,0.0,-3.0,0.0,0.0,0.0,Null,2.0,2.0,0,80,,,,,40,,40,9,0.0,6.0,0.0,3.0,,0,Yes,0,2.0,2.0,1.0,2.0,0,0,1,0,0,0,0,0,0,1,0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4A,1,1,2,D10,1.0,2.0,2,4.0,80,40,130,15,8,5,2,,3,2,0.0,0.0,0.0,0.0,0.0,0.0,Null,2.0,2.0,0,83,,,,,40,,43,12,0.0,0.0,0.0,12.0,,0,No,0,2.0,2.0,1.0,2.0,0,0,0,0,0,0,0,0,0,0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4A,1,1,3,D10,1.0,2.0,2,4.0,80,40,130,15,8,5,2,,12,2,0.0,0.0,0.0,0.0,0.0,0.0,Null,2.0,2.0,0,92,,,,,40,,52,21,0.0,0.0,0.0,21.0,,0,Yes,0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4A,1,1,4,D10,1.0,2.0,2,4.0,80,40,130,15,8,5,2,,21,2,0.0,0.0,0.0,0.0,0.0,0.0,Null,2.0,2.0,0,101,,,,,40,,61,30,0.0,0.0,0.0,30.0,,0,Yes,0,2.0,2.0,1.0,2.0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4A,1,1,5,D10,1.0,2.0,2,4.0,80,40,130,15,8,5,2,,30,2,0.0,0.0,0.0,0.0,0.0,0.0,6,8.0,8.0,0,110,,,,,40,,70,39,0.0,0.0,0.0,39.0,,0,Yes,0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5A,1,1,1,N07,2.0,2.0,2,2.0,65,30,110,5,6,4,3,,5,5,0.0,0.0,-1.0,0.0,0.0,0.0,Null,4.0,4.0,0,70,,,,,30,,40,10,0.0,0.0,0.0,10.0,,0,No,0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5A,1,1,2,N07,1.0,2.0,2,2.0,65,30,110,5,6,4,3,,10,4,0.0,0.0,0.0,0.0,0.0,0.0,Null,4.0,4.0,0,75,,,,,30,,45,15,0.0,12.0,0.0,3.0,,0,Yes,0,2.0,2.0,1.0,2.0,0,1,0,0,0,0,0,0,0,1,0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5,5A,1,1,3,N07,2.0,2.0,2,2.0,65,30,110,5,6,4,3,,3,4,0.0,0.0,0.0,0.0,0.0,0.0,Null,4.0,4.0,0,68,,,,,30,,38,8,0.0,8.0,0.0,0.0,,0,Yes,0,2.0,2.0,2.0,2.0,0,0,0,1,0,0,0,0,0,1,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5A,1,1,4,N07,3.0,2.0,2,2.0,65,30,110,5,6,4,3,,0,4,0.0,0.0,0.0,0.0,0.0,0.0,Null,4.0,4.0,0,65,,,,,30,,35,0,0.0,0.0,0.0,0.0,,0,Yes,0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5A,1,1,5,N07,2.0,2.0,2,2.0,65,30,110,5,6,4,3,,0,4,0.0,0.0,0.0,0.0,0.0,0.0,2,6.0,11.0,0,65,,,,,30,,35,0,0.0,0.0,0.0,0.0,,0,Yes,0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,1,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
6,6A,1,1,1,N04,3.0,2.0,1,4.0,100,50,170,30,10,6,6,,0,5,0.0,0.0,0.0,1.0,0.0,0.0,Null,6.0,6.0,0,100,,,,,50,,50,13,0.0,11.0,0.0,2.0,,0,Yes,0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,0,1,0,1,0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6,6A,1,1,2,N04,3.0,2.0,1,4.0,100,50,170,30,10,6,6,,2,6,0.0,0.0,0.0,0.0,0.0,0.0,Null,6.0,6.0,0,102,,,,,50,,52,15,0.0,8.0,0.0,7.0,,0,Yes,0,2.0,2.0,1.0,2.0,0,0,0,1,0,0,0,0,0,1,0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6A,1,1,3,N04,3.0,3.0,1,4.0,100,50,170,30,10,6,6,,7,6,0.0,0.0,0.0,0.0,0.0,0.0,Null,6.0,6.0,0,107,,,,,50,,57,20,0.0,0.0,0.0,20.0,,0,Yes,0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6A,1,1,4,N04,3.0,3.0,1,4.0,100,50,170,30,10,6,6,,20,6,0.0,0.0,0.0,0.0,0.0,0.0,Null,6.0,6.0,0,120,,,,,50,,70,28,0.0,0.0,0.0,28.0,,0,Yes,0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6A,1,1,5,N04,3.0,3.0,1,4.0,100,50,170,30,10,6,6,,28,6,0.0,0.0,0.0,0.0,0.0,0.0,2,8.0,13.0,0,128,,,,,50,,78,36,0.0,0.0,0.0,36.0,,0,Yes,0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,0,0,1,0,1,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7A,1,1,1,U10,3.0,3.0,2,1.0,50,20,80,0,4,3,2,,0,5,0.0,0.0,-1.0,0.0,0.0,-4.0,0,0.0,0.0,0,50,,,,,20,,30,8,0.0,0.0,0.0,8.0,,3,No,3,1.0,1.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7A,1,1,2,U10,5.0,4.0,2,1.0,50,20,80,0,4,3,2,,8,0,0.0,0.0,0.0,0.0,0.0,-1.0,Null,-1.0,0.0,3,58,,,,,20,,38,4,0.0,0.0,0.0,4.0,,0,No,1,2.0,2.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7,7A,1,1,3,U10,5.0,5.0,2,1.0,50,20,80,0,4,3,2,,4,0,-1.0,0.0,0.0,0.0,0.0,0.0,Null,-1.0,0.0,1,54,,,,,20,,34,8,0.0,3.0,0.0,5.0,,0,Yes,0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,1,0,0,1,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7,7A,1,1,4,U10,4.0,4.0,2,1.0,50,20,80,0,4,3,2,,5,0,-1.0,0.0,0.0,0.0,1.0,-3.0,Null,-3.0,0.0,0,55,,,,,20,,35,13,0.0,12.0,0.0,1.0,,2,Yes,2,1.0,1.0,2.0,2.0,0,0,0,0,0,0,0,1,0,1,0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7A,1,1,5,U10,4.0,4.0,2,1.0,50,20,80,0,4,3,2,,2,0,0.0,0.0,0.0,0.0,0.0,-2.0,Null,-5.0,5.0,2,52,,,,,20,,32,2,0.0,0.0,0.0,2.0,,1,Yes,1,1.0,1.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,1,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8,8A,1,1,1,U04,3.0,2.0,2,4.0,80,40,130,15,8,5,4,,5,5,0.0,0.0,-1.0,1.0,0.0,-4.0,Null,1.0,1.0,0,85,,,,,40,,45,19,0.0,11.0,0.0,8.0,,3,Yes,3,1.0,1.0,2.0,2.0,0,0,0,0,0,0,0,1,0,1,0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8,8A,1,1,2,U04,3.0,2.0,2,4.0,80,40,130,15,8,5,4,,8,1,1.0,0.0,0.0,0.0,0.0,1.0,Null,1.0,1.0,4,88,,,,,40,,48,9,0.0,8.0,0.0,1.0,,0,Yes,0,2.0,2.0,1.0,2.0,0,0,0,1,0,0,0,0,0,1,0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8,8A,1,1,3,U04,3.0,2.0,2,4.0,80,40,130,15,8,5,4,,1,1,1.0,0.0,0.0,0.0,1.0,0.0,Null,2.0,2.0,0,81,,,,,40,,41,15,0.0,3.0,1.0,12.0,,0,Yes,0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,1,0,0,1,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8,8A,1,1,4,U04,3.0,2.0,2,4.0,80,40,130,15,8,5,4,,4,2,0.0,0.0,0.0,0.0,1.0,-2.0,Null,1.0,1.0,0,84,,,,,40,,44,17,0.0,3.0,1.0,14.0,,1,Yes,1,1.0,1.0,2.0,2.0,0,0,0,0,0,0,1,0,0,1,0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8,8A,1,1,5,U04,2.0,,2,4.0,80,40,130,15,8,5,4,,6,1,0.0,0.0,0.0,0.0,1.0,-1.0,5,6.0,6.0,1,86,,,,,40,,46,16,0.0,3.0,1.0,13.0,,5,Yes,0,1.0,2.0,2.0,2.0,0,0,0,0,0,0,1,0,0,1,1,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1B,1,2,1,D01,1.0,4.0,2,,100,50,170,30,10,6,8,,0,5,-1.0,0.0,2.0,2.0,0.0,-2.0,,8.0,10.0,0,100,,,,,50,,50,82,60.0,20.0,0.0,62.0,,1,Yes,1,1.0,1.0,2.0,2.0,1,0,0,0,0,0,0,0,0,1,0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1B,1,2,2,D01,1.0,4.0,2,,100,50,170,30,10,6,8,,2,8,-1.0,0.0,0.0,0.0,0.0,0.0,,7.0,8.0,1,102,,,,,50,,52,16,10.0,8.0,0.0,8.0,,0,Yes,0,2.0,2.0,1.0,2.0,0,0,0,0,0,0,0,0,1,1,0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9,1B,1,2,3,D01,3.0,4.0,2,,100,50,170,30,10,6,8,,2,7,-1.0,0.0,0.0,0.0,0.0,0.0,,6.0,9.0,0,102,,,,,50,,52,20,10.0,0.0,0.0,20.0,,0,Yes,0,2.0,2.0,2.0,2.0,0,0,0,1,0,0,0,0,0,0,0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,2B,1,2,1,N04,2.0,2.0,3,4.0,180,105,300,80,21,8,6,,40,5,0.0,0.0,-2.0,5.0,0.0,0.0,,8.0,8.0,0,220,,,,,105,,115,70,0.0,55.0,0.0,15.0,,0,Yes,0,1.0,2.0,2.0,2.0,1,0,0,0,1,0,0,0,0,1,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10,2B,1,2,2,N04,2.0,1.0,3,4.0,180,105,300,80,21,8,6,,15,8,0.0,0.0,0.0,1.0,1.0,0.0,,10.0,10.0,0,195,,,,,105,,90,45,0.0,11.0,1.0,34.0,,0,Yes,0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,0,1,0,1,0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
10,2B,1,2,3,N04,2.0,3.0,3,4.0,180,105,300,80,21,8,6,,13,10,0.0,0.0,0.0,1.0,1.0,0.0,,12.0,12.0,0,193,,,,,105,,88,53,0.0,28.0,1.0,25.0,,0,Yes,0,2.0,2.0,1.0,2.0,0,0,0,1,0,1,0,0,1,1,0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
11,3B,1,2,1,U04,4.0,4.0,3,2.0,80,40,130,15,8,5,4,,0,5,-1.0,0.0,-1.0,0.0,0.0,-4.0,,-1.0,0.0,0,80,,,,,40,,40,12,1.0,8.0,0.0,4.0,,0,Yes,0,1.0,1.0,2.0,2.0,0,0,0,1,0,0,0,0,0,1,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
11,3B,1,2,2,U04,3.0,4.0,3,2.0,80,40,130,15,8,5,4,,3,-1,0.0,0.0,0.0,0.0,0.0,0.0,,-1.0,0.0,3,83,,,,,40,,43,3,0.0,3.0,0.0,0.0,,0,Yes,0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,1,0,0,1,0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11,3B,1,2,3,U04,4.0,4.0,3,2.0,80,40,130,15,8,5,4,,0,-1,0.0,0.0,0.0,0.0,0.0,0.0,,-1.0,0.0,0,80,,,,,40,,40,12,0.0,12.0,0.0,0.0,,0,Yes,0,2.0,2.0,1.0,2.0,0,1,0,0,0,0,0,0,1,1,0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,4B,1,2,1,N07,2.0,2.0,1,1.0,50,20,80,0,4,3,3,,0,5,-1.0,0.0,0.0,0.0,0.0,-2.0,,2.0,2.0,0,50,,,,,20,,30,2,2.0,0.0,0.0,2.0,,1,No,1,1.0,1.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,4B,1,2,2,N07,1.0,2.0,1,1.0,50,20,80,0,4,3,3,,0,2,-1.0,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,1,50,,,,,20,,30,0,0.0,0.0,0.0,0.0,,0,No,0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,4B,1,2,3,N07,2.0,3.0,1,1.0,50,20,80,0,4,3,3,,0,1,-1.0,0.0,0.0,0.0,0.0,-1.0,,-1.0,0.0,0,50,,,,,20,,30,2,2.0,0.0,0.0,2.0,,0,No,1,2.0,2.0,1.0,1.0,0,0,0,0,0,0,0,0,1,0,0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
13,5B,1,2,1,U10,2.0,3.0,1,,100,50,170,30,10,6,2,,30,5,0.0,0.0,-4.0,0.0,0.0,-5.0,,-4.0,0.0,0,130,,,,,50,,80,58,0.0,6.0,0.0,52.0,,0,No,-4,1.0,1.0,2.0,2.0,0,0,1,0,0,0,0,0,1,1,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14,6B,1,2,1,D04,1.0,2.0,3,,80,40,130,15,8,5,5,,0,5,-1.0,0.0,0.0,1.0,0.0,-2.0,,3.0,3.0,0,80,,,,,40,,40,12,0.0,11.0,0.0,1.0,,1,No,1,1.0,1.0,2.0,2.0,0,0,0,0,0,0,0,1,0,1,0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
14,6B,1,2,2,D04,1.0,2.0,3,,80,40,130,15,8,5,5,,1,3,-1.0,0.0,0.0,1.0,0.0,0.0,,3.0,5.0,1,81,,,,,40,,41,10,2.0,8.0,0.0,2.0,,0,Null,Null,2.0,2.0,2.0,2.0,0,0,0,1,0,0,0,0,0,1,0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
14,6B,1,2,3,D04,1.0,1.0,3,,80,40,130,15,8,5,5,,0,3,-1.0,0.0,0.0,1.0,0.0,0.0,,3.0,6.0,0,80,,,,,40,,40,12,2.0,3.0,0.0,9.0,,0,No,0,2.0,2.0,1.0,2.0,0,0,0,0,0,0,1,0,1,1,0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
15,7B,1,2,1,D05,3.0,2.0,3,,65,30,110,5,6,4,5,,5,5,-1.0,0.0,1.0,0.0,0.0,0.0,,5.0,5.0,0,70,,,,,30,,40,14,0.0,3.0,0.0,11.0,,0,Yes,0,1.0,1.0,2.0,2.0,0,0,0,0,0,0,1,0,0,1,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
15,7B,1,2,2,D05,3.0,2.0,3,,65,30,110,5,6,4,5,,11,5,-1.0,0.0,0.0,1.0,0.0,0.0,,6.0,6.0,0,76,,,,,30,,46,20,0.0,20.0,0.0,0.0,,Null,Null,0,2.0,2.0,2.0,2.0,0,0,0,0,0,1,0,0,0,1,0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
15,7B,1,2,3,D05,,,3,,65,30,110,5,6,4,5,,0,6,-1.0,0.0,0.0,0.0,0.0,0.0,,5.0,5.0,0,65,,,,,30,,35,9,0.0,8.0,0.0,1.0,,0,Yes,0,2.0,2.0,1.0,2.0,0,0,0,1,0,0,0,0,1,1,0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16,8B,1,2,1,U01,3.0,1.0,3,3.0,120,65,200,50,13,7,6,,30,5,0.0,0.0,-1.0,3.0,0.0,-5.0,,2.0,2.0,0,150,,,,,65,,85,52,0.0,31.0,0.0,21.0,,,,,1.0,1.0,2.0,2.0,1,0,0,0,0,0,0,1,0,1,0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
16,8B,1,2,2,U01,3.0,1.0,3,3.0,120,65,200,50,13,7,6,,30,2,0.0,0.0,0.0,3.0,0.0,0.0,,5.0,5.0,4,150,,,,,65,,85,68,0.0,35.0,0.0,33.0,,,,,2.0,2.0,2.0,2.0,0,0,0,0,1,0,0,0,0,1,0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,8B,1,2,3,U01,3.0,2.0,3,3.0,120,65,200,50,13,7,6,,30,5,0.0,0.0,0.0,0.0,0.0,0.0,,5.0,5.0,0,150,,,,,65,,85,52,0.0,0.0,0.0,52.0,,,,,2.0,2.0,1.0,2.0,0,0,0,0,0,0,0,0,1,0,0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
17,1C,2,3,1,U01,3.0,2.0,2,4.0,180,105,300,80,21,8,6,,80,5,,,,,,,,4.0,4.0,0,260,,,,,105,,155,120,0.0,29.0,0.0,91.0,,,,,2.0,2.0,1.0,1.0,0,0,1,0,0,1,1,0,0,1,0,2.0,1.0,,,,,,,,
17,1C,2,3,2,U01,,,2,4.0,180,105,300,80,21,8,6,,91,4,,,,,,,,,,0,271,,,,,105,,166,131,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
18,2C,2,3,1,N04,2.0,3.0,1,4.0,120,65,200,50,13,7,6,,50,5,,,,,,,,7.0,7.0,0,170,,,,,65,,105,65,0.0,35.0,0.0,30.0,,,,,2.0,2.0,1.0,2.0,0,0,0,0,1,0,0,0,0,1,0,,,,,,,,,,
18,2C,2,3,2,N04,,,1,4.0,120,65,200,50,13,7,6,,30,7,,,,,,,,,,0,150,,,,,65,,85,30,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,3C,2,3,1,U04,4.0,2.0,3,1.0,80,40,130,15,8,5,4,,0,5,,,,,,,,3.0,3.0,0,80,,,,,40,,40,12,0.0,0.0,0.0,12.0,,,,,2.0,2.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
19,3C,2,3,2,U04,,,3,1.0,80,40,130,15,8,5,4,,12,3,,,,,,,,,,1,92,,,,,40,,52,20,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
20,4C,2,3,1,N07,1.0,1.0,1,5.0,80,40,130,15,8,5,3,,15,5,,,,,,,,5.0,5.0,0,95,,,,,40,,55,23,0.0,23.0,0.0,0.0,,,,,2.0,2.0,1.0,2.0,1,0,0,0,0,0,1,0,0,1,0,,,,,,,,,,
